Date,icon_edit,icon_calendar,icon_attachment,icon_accessibility,icon_folder,icon_hourGlass,icon_image,icon_language,icon_more,icon_notification,icon_phone,icon_printer,icon_refresh,icon_piggyBank,icon_scan,icon_sdCard,icon_translation,age
2/28/2023 14:13:21,Edit,Calendar,Save,Connect,Files,Wait,Picture,Wifi,"More, drop-down" ,Notifications,Incoming call,Print,Refresh,Money,I donâ€™t know,Save,Chat,25 - 34,
2/28/2023 14:57:14,Write,Calendar,Attachment,Save life,Open files,Wait,Image ,World ,Donâ€™t know,Notification ,Call,Print ,Refresh,Piggy Bank,Screenshot,Memory ,Donâ€™t know,25 - 34,
2/28/2023 15:11:50,Drafting a document,Calendar,Paperclip,An individual,"Files, filing","Waiting, time","Image, pictures","Global, network",Menu dropdown,Notification,Phone call,Fax machine,"Syncing, loading",Savings,Scanning,Simcard,Translating,35 - 44,
2/28/2023 15:34:46,Edit,Calendar,Attachment,Accessibility,Folder,Loading,Image,World wide web,Menu,Notification,Incoming call,Print,Refresh,Savings,Zoom out?,Memory,Language,25 - 34,
2/28/2023 15:53:36,Edit,Calendar,Attachment,"I don't know, maybe accessibility?",Folder,Wait,Picture,Web,Extension?,Alarm,Return the call,Printing,Refresh,Save money,Don't know...,Save??,Translation,35 - 44,
2/28/2023 15:55:40,Representing notetaking ,Calendar,Attachment,I don't know ,File ,"Time, loading ",Image File ,Internet,"Hamburger menu,More options" ,"Alert, alarm",Incoming call,Print,Refresh,I don't know ,I don't know ,Memory,Messenger ,25 - 34,
2/28/2023 17:02:23,note,calendar,file,hug,file,loading,photo,internet,more,alarm,phone,printer,refresh,saving,scan,disk,translate,18 - 24,
2/28/2023 17:31:12,to write,calendar,attachment,giving a hug?,folder,time,image,internet,more (like a hamburger menu),notification,phone call,print,refresh,A walet?,scan,sim card,translation,25 - 34,
2/28/2023 18:01:25,"Pencil, edit","Calendar, filter by dates","paperclip, archive","person, help","file, save","Time, loading","Image, load image","globe, map","More, expand menu","Alarm, alert","Phone, hang up","Printer, print",Refresh ,"Piggy bank, save",Align,"ssd, save",Chat,35 - 44,
2/28/2023 18:40:11,Edit,Calendar,Link,Hug,Save,Loading ,Image,Browser ,Setting ,Notifications ,Miss call,Print ,Refresh ,Saving ,Scan,Save,Translate ,35 - 44,
3/1/2023 21:36:49,eâ€†diâ€†t,calendar,attachment,"help,Men's toilet",file,timer,iamge,web,more,notification,incoming call,print,refresh,save money,scan,sd card,translation,35 - 44,
3/1/2023 21:42:18,Notes ,Calendar ,Attached ,Hug,Folder ,Waiting,Images ,Internet ,Loading,Alert ,Calling someone ,Print,Refresh,Financial ,Scan,Save,Chinese English translation ,25 - 34,
3/1/2023 22:22:29,pencil,calendar,paper clip,person,folder,wait,picture,world wide web,more info,alert,answer call,printer,refresh,savings,no idea,sim,translate,45 - 54,
3/2/2023 7:16:58,Write,Calendar,File attachment,Hug me,Folder directory,Timer,Image attachment,World,More options,"Alarm,Notification",Dial in,Print,Refresh,Piggy bank,Change after selectall,External,Language setup,35 - 44,
3/2/2023 11:38:35,"notes, pencil","calendar, year",paper clip,person open arms,folder,time,image,globe,"menu items?, not sure",notification,receiving a call,printer,refresh,savings,not sure,memory card,translate,25 - 34,
3/2/2023 11:45:08,New Page,Calendar ,Add file,?,New Folder,Loading ,Add Photo,World Wide Web ,Drop down for more settings ,Alerts ,Inbound call ,print ,Refresh ,Pay,?,"Save,download" ,?,25 - 34,
3/2/2023 11:48:54,"New email, new draft",Calendar ,Attachment,Not sure,File folder ,Loading,Image ,Language,"Menu, more options ",Notifications ,Incoming call,Print,Refresh,Donation?,Crop? ,Save?,Translate,25 - 34,
3/2/2023 12:16:29,"Write,pencil",Calendar,"Paper clip,attachment",Person,File,Timed,Picture attached,Internet ,More,Silence,Incoming cal,Print,Refresh,Money,N/a,Save,Other language,25 - 34,
3/2/2023 12:19:50,Pencil,Calendar,Copy ,Accessibility ,Folder nav,Loading,Upload image ,Web page link ,Move block ,Notification ,Missed call,Printer,Refresh,Cash out,Resize,Memory device,Translation ,25 - 34,
3/2/2023 12:21:06,Pencil,Calendar ,Paper clip ,Person,Folder ,Timer ,Mountain ,World ,Dots ,Bell ,Phone ,Printer ,Loading ,Piggy bank ,Donâ€™t know ,Chip ,Emoji ,25 - 34,
3/2/2023 12:48:46,edit,calendar,file,people,folder,timer,image,global,more,notification,call in,printer,refresh,money,scan,save,translate,25 - 34,
3/2/2023 12:56:27,write,calendar,pin,I don't know lolll,document,time is waiting,image,"home page,global",more,subscribe,call,print,rerender,save the money,scrennshot,memory card,translation,25 - 34,
3/2/2023 13:04:03,Write,Calendar,"Paperclip,Attach a file",Man,"Folder, documents","Hourglass,loading" ,Photo gallery ,Internet,Menu,"Bell, notifications",Answer call,Print,Refresh,Piggy bank,Scan,SD card,Translate ,25 - 34,
3/2/2023 13:13:09,Edit,Calendar,Attachment,People,File,Time,Photo,Web,More Options,Notification,Incoming Call,Print,Refresh,Bank,,Save,Translate ,25 - 34,
3/2/2023 13:32:34,edit,calendar,attached file,accssible,file,i don't know,picture,world map,more,notification,i don't know,print,refresh,balance??,scan,save,translation,25 - 34,
3/2/2023 14:35:08,Edit,Calendar ,Attachment ,Hug,File,"Buffering,thinking",Photo,Internet,Settings,Notification,Call,Print ,Refresh,Savings,Idk,Sim ,Translate ,25 - 34,
3/2/2023 14:48:57,Pen,Table,File,People,Folder,Time,Picture,Web,More info,Notification,Call,Printer,Refresh,Money,ï¼Ÿ,Sim,Text,35 - 44,
3/2/2023 15:17:19,"Write,input" ,Calendar ,Attachment ,Adults and kids ,Folder ,Waiting and processing ,Photos ,Website ,Some more options ,Reminder ,Incoming and outgoing calls,Printer,Refresh ,Saving ,Not clear ,Small storage ,Translation ,35 - 44,
3/2/2023 15:23:34,"Pencil,means edit?",Calendar,Link,Account,Folder,Clock,Picture,Network,Dropdown,Reminder,Incoming Phone Call,Printer,Refresh,Balance,Scan bar code,Sim Card,Text,35 - 44,
3/2/2023 15:31:39,Writing,Calendar,Attach file,More information,Save,Loading,Attach photo,Language change,Menu,Alert,Call,Print,Refresh,Pay,No clue,Storage,Translate,25 - 34,
3/2/2023 15:43:44,Modify,Calendar,Attachment,People,Folder,Waiting ,Picture ,Global time zone,More options,Notification,Calls for me,Print,Refresh,Save money,Scan bar code,Sim card,Translate,35 - 44,
3/2/2023 16:16:47,edit,calendar,attachment,user,folder,timing,pics,"switch input method,online",more,warn,call,Print,refresh,invest,scan,storage,translate,35 - 44,
3/2/2023 16:17:13,"Pencil, sign, fill form, edit form","Calendar, date","Paperclip, attachment","Human, hug, community","Folder, files","Hourglass, time, processing","Image, picture",Globe,"Etc, more info","Alarm, ring, bell",Incoming call,"Printer, print",Refresh,"Coin, piggy bank, saving",Scan,Sim card,Translate,35 - 44,
3/2/2023 16:17:17,Edit,Calendar ,Link,I did not see the icon before ,Folder,Loading ,Image,Choose different language ,More options ,"Check Notification, message" ,Make a call ,Print ,Refresh ,"Never saw the icon before, maybe wallet or check balance ",Camera ,Storage ,Switch languages ,35 - 44,
3/2/2023 16:19:12,New post,Calendar,Attachment,Hug,"File,Folder",Waiting,Image,Network,More,Notifications,Incoming call,Print,Refresh,Saving,Scan,Save,Translate,18 - 24,
3/2/2023 18:11:12,Pencil,"Calendar, Appointment, Date",Paperclip,Person,"Folder, Files","Hourglass, Time, Timer","Image, Picture",Internet,"Dropdown Menu, More, Extended Options","Alert, Notification, Bell","Answer, Phone Call",Print,Refresh,"Savings, Piggybank",N/A,"Save, Floppy Disk",Languages,25 - 34,
3/2/2023 18:11:24,"Pen, Writing here","Oven, range, dishwasher ","æ›²åˆ«é’ˆï¼Œé™„ä»¶ ,paper clip, attachement",People ,"Folder,Open the folder" ,æ²™æ¼ï¼›loading ,"Pictures, photos ",Earth,More,Bell,Phone calling,Printer,Reload ,"å­˜é’±ç½, piggy bank",Scan QR code,Save,"è¾“å…¥æ³•åˆ‡æ¢, Input method switching",35 - 44,
3/2/2023 18:14:02,New post,Calendar,I don't know,People,Save,"Time,waiting",Photo,Internet,More menu,Notification,Incoming call,Print,"Re-load,loading",Bank account,idk ,Save,Idk,25 - 34,
3/2/2023 18:18:04,New post,Calendar,Link,A guy,Load,Wait,Photos,Internet,More,"Notifications, alert",Call,Print,Refresh,Pay,Break,SD card,Translate,25 - 34,
3/2/2023 18:25:54,edit,calendar,file attaching,"parental guide?, For kids?",folder,load time,photo,Web,like hamburger but with dots,notification,incoming call,print,refresh,savings,idk,simcard?,translate,25 - 34,
3/2/2023 18:45:34,"Make a comment, write a note",Calendar,Attach a file,Profile,Files,Timer,"Photos,Images",Webpage,Options,Notifications,Call,Print,Refresh,Add money,Minimize,Save,Translate,25 - 34,
3/2/2023 19:21:22,edit,calendar,attachment,accessibility,files,loading,image,"internet,web",click for more,"notification,alert",hang up,print,reload,savings,scan,sim,translation,35 - 44,
3/2/2023 19:57:43,"Pencil, meaning type here","Calendar,Dates,schedule" ,Attachments ,"Not sure, guessing (profile page button), Menâ€™s bathroom ",File folder,Timer,Image,"Browser,web","Additional details, selections" ,"Sound,Alarm,Bell",Phone call,Print,Refresh ,Savings,"Scan code,picture" ,"Disc,chip" ,Not English so I donâ€™t recognize ,35 - 44,
3/2/2023 20:27:02,Email,Calendar,Bookmark,I donâ€™t know,File,Lodging ,Photo,Internet,Other functions ,Remind,Phone call,Print,Reloading ,I donâ€™t know,Scan,USB ,Translate,25 - 34,
3/2/2023 20:52:32,Edit,Calendar,"Clip, copy","Person, user, friend ",Folder,"Hourglass, computer busy signal",Picture,"Www, world wide web, internet",Settings,Notification,"Call, dial ",Printer,Refresh,Pay,Empty,Disk drive,"Dialog, active chat",35 - 44,
3/2/2023 21:01:40,Write,Charge,paperclip,Stop ,Folder,timer,picture,internet,options,remind,Call,print,reorganization,save money ,I donâ€™t know ğŸ˜“,Memory card,translate,25 - 34,
3/2/2023 21:51:50,Edit,"Schedule,Calendar",Attachments,,Folder,Timer,Image,Connectivity,Menu,"Notifications,Alerts",Call,Print,Refresh,Money Savings,,Disk space,Translation,25 - 34,
3/3/2023 1:53:35,ç­†è¨˜æœ¬ note book,æœˆæ›† calendar,æª”æ¡ˆ file,ä¸çŸ¥é“ğŸ˜‚ no idea,æª”æ¡ˆå¤¾ folder,ä¸‹è¼‰ download,ç›¸ç°¿ album,ç¶²è·¯ network,åŠŸèƒ½åˆ—è¡¨ function list,è²éŸ³é–‹å•Ÿ turn on voice,æœªæ¥ä¾†é›» missed call,åˆ—å° print,é‡æ•´ refresh,å„²è“„ saving,æƒæ scan,ç¡¬ç¢Ÿ disk,æ–‡å­—è½‰æ› text conversion,25 - 34,
3/3/2023 9:50:40,write,calendar,attach file,little man,folder,timer,image,web,menu,notificatoin,call,print,refresh,bank,screenshot,save,translate,25 - 34,
3/3/2023 11:26:25,Create,calendar,attachment,person,file,waiting,image,global,more options,notifications,incoming call,print,refresh,payment,drag to exoand,save,translate,18 - 24,
3/3/2023 14:07:22,"Start a new message,start a new note",Calendar ,Attach a file,Team?,Files,Time keeper?,"Insert a photo,add a picture" ,Change language ,More options ,Notification ,Incoming call,Print ,Refresh ,Saving?,Scan,Save ,Translate ,25 - 34,
3/3/2023 18:45:29,Edit ,"Schedule, see calendar" ,Attach,No idea,Folder - organize ,Time running Oit,Picture,World Wide Web ,"Click to see more, menu options" ,Notification,Contact by phone ,Print,Redresh,Save money,No idea ,Save to external drive ,Translate ,35 - 44,
3/4/2023 3:53:30,éº¥å…‹é¢¨ã€æœ‰ç·šéº¥å…‹é¢¨ mic,"æœ‰åœ–æ¡ˆçš„æ’é ­ã€è˜‹æœæ’é ­ã€é›»é‹ã€æ’é ­ plugs, electric cookers ",ä¸‰å€‹è¿´çŸé‡ paper clip,å¤œè‰²ä¸‹çš„äººã€é™½å…‰ä¸‹çš„äºº person,ä¸‰å€‹éƒ½æ˜¯é›»è…¦æ¡Œé¢çš„è³‡æ–™å¤¾ folder,"ç©ºçš„æ²™æ¼ã€é¼»å°é¼»ã€å…©éš»æ‰‹æŒ‡ç”²ç¢°è§¸ hourglass, noses, two fingernails touching","æ—¥å‡ºã€æ—¥è½ã€å¤œæ™š, sunrise, sunset, night","è—è¡“çš„ç©ºå¿ƒçƒã€å…©å€‹åœˆåŠ å…©æ¢ç·š Artistic hollow ball, two circles plus two lines","é»é»é»ï¼ˆæˆ‘ç„¡è¨€ï¼‰ã€æœ‰äº›è©±é‚„æœªèªªå®Œï¼ˆä¸æƒ³èªªäº†ï¼å‘ƒï¼‰ã€ä¸‰å€‹å°åœˆåœˆ speechless, some words have not been finished","è·¯ç‡ˆã€å¸½å­ã€éˆ´éº, street lights, hats, bells","åœ“å¼§ç¿¹ç¿¹æ¿ã€ç‡èµ·ä¸€çœ¼å¤§ç¬‘çš„å˜´ seesaw, laughing mouth","é£›é³¥ã€æœ‰éš”é›¢æ¿çš„é¤æ¡Œã€åˆ—å°æ©Ÿ bird, dining table with partition, printer","ç®­é ­ã€é“è·¯éµå¾ªæ–¹å‘ã€lagã€é¢¨ç® arrow, road direction, lag, kite",è±¬å…¬å°è²»ç®±ã€è±¬å…¬å­˜éŒ¢ç­’ piggy bank,ä¸€æ¢ç›´ç·šå’Œå››æ¢ç›´è§’ç·š A straight line and four right angles,ä¸‰å€‹éƒ½æ˜¯æ™¶ç‰‡ chip,"å…©äººçš„å°è©±æ¡†ã€ä¸­è‹±æ–‡çš„äº¤æµã€è£œç¿’ç­èªè¨€åœ–æ¡ˆ Dialog box, communication in Chinese and English, language pattern of cram school",55 - 64,
3/4/2023 12:00:00,"pen, write",battery,paper clip,gymnastics,letter,"hourglass, time","landscape, postcard",the earth,game,bell,phone,I don't know,return,piggy bank,balance,No idea,logo for word,60,
3/4/2023 12:00:00,draw,calendar,attach papers together,ballet stand,no idea,hourglass,picture,the earth,3 dots,bell,phone,no idea,turn around,piggy jar for saving money,box,popcorn bag,talking bobble,<18,
3/7/2023 15:45:46,Document ,Calendar ,Attachment ,User ,Folder,Time,Photo,Browser ,Additional information ,Reminder,Contact ,Print,"Reload,refresh",Save ,Donâ€™t know,Sim card,"Chat,q&a",35 - 44,
3/7/2023 15:54:12,pencil,calendar,paperclip,person,folder,hourglass,picture,internet,three dots,bell,incoming call,printer,refresh,piggbank,unsure,save,translation,25 - 34,
3/7/2023 16:01:36,Compose or draft,"Calendar, schedule",Attach,Potentially accessibility but usually see with a circle,File,"Timer,waiting",Image (can be used to insert or identify type,"Globe, often used for languages",More options,"Alert, notification or opting into Dante's hell of push spam",Inbound call - to call you,Print,"Refresh,reload",Put money in the bank,Potentially a design tool icon to focus,Micro SD,"Often used as translate a page (often using Google or Bing machine translations, but sometimes people are nice and have it localized)",35 - 44,
3/7/2023 16:02:12,"Pencil,represents writing,typing,editing","Calendar, represents dates,scheduling","Paperclip,represents attachments","Person, Represents user,profile","Folder,Represents files,directories","Hourglass, Represents timer,waiting,processing","Landscape,Represents a visual element,photo,image,graphic","Globe,Don't know what it represents","Dots,Represents a menu,options","Bell,Represents notifications","Phone,represents make a call","Printer,Represents printing","Arrows,Represents refresh","Piggy bank, Represents money account",?,"SD card,represents saving files","Language, represents translate",35 - 44,
3/7/2023 16:02:15,edit,calendar,"attachment, paper clip",person,folder,"loading, hourglass, please wait",image placeholder,world,"ellipsis, handle, drag","alert, alarm","phone call, incoming call",print,"refresh, redo","piggy bank, savings",zoom to object,"sd card, sim card",translate,45 - 54,
3/7/2023 16:13:54,edit,calendar,attachment,person,folder,"loading, waiting",image,internet,"more, menu",alert,call,printer,refresh,money,don't know,memory card,language,25 - 34,
3/7/2023 18:08:17,edit,calendar,attachment,person? hug?,folder,"hour glass, time,wait",picture,world,"more,additional controls","bell,alarm","phone, answer phone",printer,"refresh, cycle, restart",piggy bank,I dont know,SMS chip? ,translation,45 - 54,
3/7/2023 18:18:59,edit,"calendar, date",attachment,profile,"file, folder",loading,image,"internet, internationalization, language",more options,"alert, notification",hang up,print,"reload, loading","account, balance, banking info",collapse,"sd card, memory","language, internationalization",35 - 44,
3/7/2023 18:20:58,edit this,calendar,attachment,,folder,waiting...,image,"world, universal, global",kebap menu,alert,call,fax,reload,save,"don't know, looks like the viewfinder icon in a photo app",memory card,That last one is Wikipedia's interlanguage selector,55 - 64,
3/7/2023 19:52:19,edit,calendar,link attachment,I don't know,files,time remaining,"photos, image",internet,more,notification,call,print,refresh,pay,I don't know,insert drive,change language,18 - 24,
3/7/2023 20:09:54,edit,calendar,attachment,hug,file,"wait,loading",image,geography,more info,notification,incoming call,print,refresh,money,QR code,save,transate,25 - 34,
3/7/2023 21:51:32,edit,calendar,attach a file,I don't know,folder,loading,image,connect to a network,expand the menu,notifications,"I'm not sure, maybe accept call?",print,refresh,"not sure,financial account page?",don't know,"don't know,SIM card?",translate,35 - 44,
3/7/2023 21:56:59,edit,calendar,attachment,accessibility,open,loading,add photo,region,menu,notification,answer call,print,refresh,savings,screenshot,storage,translate,25 - 34,
3/8/2023 2:48:53,"edit, write, note",calendar,"keep for later, remember, pin",accessibility?,folder,"program running, waiting","insert figure, picture",WWW,more options,"alert, notifications",incoming call,print,"refresh, reload","bank, savings",,SD card,translations,35 - 44,
3/8/2023 2:50:13,Edit,Calendar,Attachment,Child,Folder,Time,Image,Global,Ellipse,Notification,Phone,Print,Refresh,Money,zoom,SIM,Translate,45 - 54,
3/8/2023 6:35:05,Edit,Calendar,Attachment,Hug,Folder,Loading,Insert image,Internet,"Elipsis,tap/click for menu",Notification,Accept call,Print,Refresh,Add money,,Insert SIM card,Translate,35 - 44,
3/8/2023 7:15:49,Edit,Choose a date ,Add an attachment,Hug,Open folder location,"Loading, timer",Add a picture,Internet,"Expandable menu, see more",Notification,Make a phone call,Print,Refresh,Save money,"Collapse options, minimize ",Save,Translate,25 - 34,
3/8/2023 8:03:41,Edit,Calendar,Attachments,Child? Parent?,Folder ,Loading ,Gallery ,Internet,More,Notification,Incoming call,Print ,Reload ,Money?,I have no idea,"External memory?, Sim card?",Translation ,25 - 34,
3/8/2023 10:57:42,"edit, pencil",calendar,attach file,accessibility,"folder, files",timer,"image, picture","world wide web, connectivity","options, more",alert,hangup,printer,"refresh, reload",payment,"scanner, barcorde scan",SD card,translate,25 - 34,
3/9/2023 2:21:46,Edit ,Diary ,Attachment ,? ,Folder,System is processing ,Add a picture ,The world ,? ,Alarm set,Incoming phone call ,Print,Redo,Save money ,? ,SD card,Discuss ,55 - 64,
3/9/2023 15:54:50,Create,Calendar,Attach,Safe space,File,Timer,Photo,I don't know,More,options,Alarm,Phone call received,Print,Refresh,Deposit,Scan,Sim card,message,35 - 44
3/11/2023 5:05:16,Pencil,Calendar,Paper clip,Human,Folder,Hour Glass,Picture,Internet, ,Bell,Phone call,Fax machine,Refresh,Piggy bank,Scan,Sim card,Transalate,18 - 24
3/13/2023 15:35:10,edit,calendar,"upload a file, attachment","all the things, forum of people,hugz"."click here to expand folder, this is a file repository","please be patient something is happening, nothing is happening for the first two icons but something is happening in the last icon","load a picture,avatar,jpeg,anything graphical",the internets,"click here for more options that can't be summarized in a word, or icon",set reminders,someone called me indicator,print something on this page,"something is happening, maybe a refresh action",donate (*** I really don't think I've ever seen an icon like this and if I do, I might be suspicious of the site and quickly exit),"precision, center the page, the page has two quadrants","ink side up (first icon only), insert sd card ((last icon only)",click to interact in a different language,35 - 44
3/14/2023 9:07:10,"Enter text, write",Calendar,File attachment,Hug?,"File storage,access","Time,usually when waiting in an app","picture,photo",	internet,"more options, another menu",alert,incoming phone call,print,refresh,"save money, coupon, discount","I don't know, maybe something to do with expanding the window size?","Maybe "save", because it looks like a floppy disk" but I would expect to see the square one instead",Chat,35 - 44
3/14/2023 14:20:26,Edit,"Calendar, Chose Date",Attachment,Hug,Folder,Wait,Image,"World, Language, Country","More,More Options","Bell, Notifications",Incoming Call,Print,"Refresh,Reload",Save (money),Collapse,Memory Card,Language,55 - 64
3/15/2023 8:32:12,Edit,Calendar,attatch	i don't know,folder,"time, i don't know",photo,internet,expand more options,alert,incoming call,print,refresh,i don't know,i don't know,save,translate,25 - 34
3/15/2023 23:37:28,edit text,"calendar,schedule",link,Child,Folder,"Wait a moment,itâ€™s loading",Insert images,"UN,location",Menu,"Alert, reminder",Call in,Print,"Refresh, reload, restart",Saving,Scan,SD card,Translate,25 - 34														