Timestamp,icon_profile,icon_link,icon_bluetooth,icon_usb,icon_thermometer,icon_database,icon_message,icon_bookmark,icon_rate,icon_power,icon_setting,icon_share,icon_desktop,age
3/2/2023 16:15:13,Profile,Attachment,Bluetooth,USB,Temperature ,I dont know,Chat,Save,star,Power,Setting,Share,My Computer,25 - 34
3/2/2023 18:07:17,Profile,Link,Bluetooth ,USB ,Temperature ,Database ,Message ,Bookmark ,Rating ,Power,Setting ,Share,Desktop ,35 - 44
3/2/2023 18:28:23,profile,hyperlink,bluetooth,usb,thermometer,cloud storage,chat,bookmark,star rating,power,setting,share,my computer,25 - 34
3/2/2023 19:20:05,user profile,link,bluetooth,usb,tempature,"(hard) drive, storage","message, comments",bookmark/save,star rating,power on/off,setting,share,computer/desktop,35 - 44
3/2/2023 19:20:46,Profile icon,1 & 4 Link icons and 2 is attach icon. I have no idea for No.3,Bluetooth icon,USB icon?,Temperature,No idea,Messages,Bookmark ,Favorite ,Power icon,Setting ,Share,Desktop? No idea,25 - 34
3/2/2023 19:30:59,profile,attachment,bluetooth,usb,temperature,disk,chat or comment,bookmark,favorate or rating,power off,settings,sharing,desktop,45 - 54
3/2/2023 19:49:50,me or profile,link,bluetooth,usb port,template,data,talk,bookmark,save,stop,setting,share,computer,35 - 44
3/2/2023 19:52:26,User (me),Link,Blurtooth ,USB Drive,Temperature ,Storage,Message,Bookmark,"Favorite, rating",Power,Settings,Share,Computer,35 - 44
3/2/2023 20:19:07,"Profile, user",Linked,Bluetooth,USB,Temperature,"Disks, database",Chat,Bookmark,"Starred, favorited, rating (middle one)?",Power on/off,Settings,Share,Desktop,25 - 34
3/2/2023 20:25:02,登入 log in,連結 link,藍芽 Bluetooth,USB,,,訊息 Message,標籤 Tag,最愛 Favorite,開機關機 Power on/off,設定 Setting,分享 Share,,18 - 24
3/2/2023 20:48:17,User,Link,Bluetooth,USB ,Temperature,File system ,Message box,Bookmark,Rating,Power,Settings,Google chrome settings ,Computer ,35 - 44
3/2/2023 20:48:31,Profile,Link,Bluetooth,USB ,Temperature ,Data base,Message ,Bookmark ,Favorite ,Power,Setting,Share,Computer ,25 - 34
3/2/2023 22:55:43,me setting,link,Bluetooth,usb,temperature,database,sms,bookmark,score,turn off,settings,share,pc,25 - 34
3/2/2023 23:12:08,User,Link,Bluetooth,USB,Temperature ,"File, data",Message ,Bookmark ,Favorite ,Turn on/off,Setting,Share,Computer,25 - 34
3/2/2023 23:21:18,Personal profile,Link,Bluetooth,Usb,Temperature measure,Storage,Message,Bookmark,Star ,Open end button,Setting,Connection,Computer,35 - 44
3/3/2023 1:55:42,登入 log in,連結 link,藍芽 Bluetooth,存檔 Save,溫度 Temperature,不知道 I don't know,訊息 Message,書籤 Bookmark,表示重要 Important,開關機 Power on/off,設定 Setting,分享 Share,不知道 I don't know,25 - 34
3/3/2023 2:56:30,Person,Link,Bluetooth ,USB drive,Temperature ,,Chat,Save,Star,Power,Geat,Share,Computer ,45 - 54
3/3/2023 9:56:35,People,Internet ,Cut,USB,Temperature-Hot,,Message ,Simcard,Hihgtlight,Open,Search function,Share function,Computer,35 - 44
3/3/2023 11:27:46,profile,attatchement,bluetooth,save,temperature,datasource,message,bookmark,favorite,power,settings,share,computer,18 - 24
3/3/2023 21:19:59,Account ,Link ,Bluetooth,USB TYPEA,Temperature ,Currency ,Message ,Bookmark ,Rank/highlight ,Power on/off,Settings ,Share,My PC,35 - 44
3/4/2023 4:32:11,Profile,Attachment,Bluetooth ,Usb ,Temperature check ,Not sure ,Chat,Bookmark,Starred ,Power ,Settings ,Link?,Desktop ,35 - 44
3/4/2023 18:12:24,profile,attachment,wifi,save,temperature,database,chat,bookmark,rating,power,settings,link,don't know,35 - 44
3/6/2023 10:33:46,account,link,bluetooth,usb,temperature,databse,chat,bookmark,favorite,shutdown,setting,not sure,cimputer,25 - 34
3/6/2023 19:41:10,Person,Link,Bluetooth,Flash drive. ,Temperature,System,Message,Bookmark ,Rating,Power,Settings ,Share,Desktop ,35 - 44
3/6/2023 21:31:01,Profile,Link,Bluetooth,USB,Temperature,,Messaging,Bookmark,Star,Power on,Settings,Share,Computer,25 - 34
3/6/2023 21:31:02,a person,link,bluetooth,usb,temerature,coin,message,bookmark,star,off,setting,share,fax,25 - 34
3/7/2023 15:07:04,profile,attachment,bluetooth,i don't know ,temperature,database,chat,save,favorite,"open, close, power",settings,share,i dont't know,25 - 34
3/7/2023 23:51:35,User,File,,USB ,Temperature ,Stack,Tooltip,File,Rating,On/off,System,Relationship ,Computer,25 - 34
3/7/2023 23:55:57,account ,Link,Bluetooth ,usb,Temperature ,Battery ,Message or chat,Bookmark or lable ,Bookmark,Power,Settings ,Share,Computer ,25 - 34
3/8/2023 0:02:42,user,link,bluetooth,USB,temperature,database,message,bookmark,save,power,setting,share,computer,25 - 34
3/8/2023 0:17:37,Log in,Link,Bluetooth ,USB,Temperature,Database,Message,Label,Collection ,Power,Setting,Share,Pc ,25 - 34
3/8/2023 0:18:53,person,Link,Bluetooth,Usb,Temperature,Storage,Document,Bookmark,Rating,Power,Settings,Branch,Computer,35 - 44
3/8/2023 0:42:16,Profile ,Attachment ,Bluetooth ,USB,Temperature ,Battery,Message ,Bookmark or favourite ,Important ,Power on/off,Settings ,Share,PC,35 - 44
3/8/2023 0:43:24,User,Link,Bluetooth,Usb,Temp,Data base,Message,Book mark,Favorite,Power,Setting,Link,Desktop,25 - 34
3/8/2023 0:45:14,,,Blue tooth,USB ,Thermometer ,,,,,Turn on/off,,,,
3/8/2023 0:49:16,Account,Link,Bluetooth,Usb,Temp,Database,Message,Bookmark,Star,Start,Setting,Share,Desktop ,25 - 34
3/8/2023 1:07:19,profile,link,Bluetooth,usb,temperature,coins,message,bookmark,collect,power,setting,share,laptop,25 - 34
3/8/2023 1:14:05,admin,link,bluetooth,usb,temperature,battery,message,bookmark,star,Open/shutdown,System,,computer,25 - 34
3/8/2023 1:26:56,User,Link,Bluetooth,USB ,Temperature ,,Message ,Tab,,Power off ,Setting ,Share,Computer ,25 - 34
3/8/2023 1:47:26,User,Link,bluetooth,usb,temperature,database,message,bookmark,like,power,setting,share,my pc,18 - 24
3/8/2023 2:17:31,Person ,Link / attachment,Bluetooth,USB,Temperature ,Database,Message balloon ,Book / archive ,Rating,Power on/off,Settings,Share,Desktop computer ,35 - 44
3/8/2023 2:19:30,Contact,Attachment,Bluetooth,USB,Temperature,Can’t recall,Message ,Bookmark ,Rating,Power,Setting,Share,Desktop,18 - 24
3/8/2023 2:34:19,Contact ,Attachment ,Bluetooth ,USB,Temperature ,Money,Chat / message,Bookmark ,Rating,Power on/off,Settings,Share,Workplace ,25 - 34
3/8/2023 2:42:39,Profile ,Link,Blue tooth ,USB ,Temperature ,Database,Chat,Bookmark ,Star,Shut down,Setting,Share,Pc,25 - 34
3/8/2023 3:43:34,Person,hyperlink,bluetooth,don't know (usb drive?),temperature,storage / hard disk,comment,bookmark,rating,power on / off,setting,don't remember,computer,35 - 44
3/8/2023 4:32:36,New Profile,Link,Bluetooth,USB,Temperature,Money,Chat/Chatting,Bookmark,Rate,Power on/off,Settings,Share,-,18 - 24
3/8/2023 4:33:38,User accounts,Link,Bluetooth,charger,temperature ,idk alexa?,"messaging, text messages",bookmark,"rating scale, star rating",power,settings,"drive, download","computer, desktop",18 - 24
3/8/2023 8:27:47,User,Link,Bluetooth,USB,Temperature,Database,Message,Bookmark,Star,Power on/off,Settings,Share,Computer,18 - 24
3/8/2023 10:40:13,account profile,link,bluetooth,usb,thermometer/temperature ,not sure ,message/typing,bookmark,star/favorite/rating,power button,settings ,settings ,laptop,18 - 24
3/8/2023 11:03:31,User,Link,Bluetooth,Flash Drive,Temperature,database,message,bookmark,favorite ,power,settings,related,computer,45 - 54
3/8/2023 11:34:37,Profile,Link/Attachment ,Bluetooth ,Charging,Temperature ,Stack,Message ,Bookmark ,Starred/Favourited,Power,Settings ,Share ,Computer ,18 - 24
3/8/2023 13:21:44,Profile,Link,Bluetooth,USB ,Temperature ,"Blocks, database",Messages,"Files, saved items",Favorites,Power,Settings,Share,Computer,18 - 24
3/8/2023 15:36:08,Profile ,Link ,Don’t know ,USB ,Don’t know ,Don’t know ,Chat,Save ,Save ,Power,Tool,Link,Don’t know ,25 - 34
3/8/2023 16:42:56,Person,Link,Bluetooth,Usb ,Temperature ,Coins,Messaging ,Bookmark,Favourite,Power,Settings,Network,PC,18 - 24
3/8/2023 18:22:26,account,link,bluetooth,usb,temp,data,chat,bookmark,rating,power,setting,share,desktop,35 - 44
3/8/2023 19:03:36,profile,attach file,bluetooth,usb,temperature,coins ,message,save,favourite,power,settings,share ,computer,18 - 24
3/8/2023 23:36:28,contacts,link,bluetooth,usb,Temperature,Dataset,Messages,Bookmarks,Favorites,Power,settings,share,This pc,18 - 24
3/9/2023 4:19:21,messenger,attachment,bluetooth,usb,thermometer,coins,quote,bookmark,favorite ,power,settings,share,PC,25 - 34
3/9/2023 12:13:36,Profile,Link,Bluetooth ,USB ,Temperature ,Money?,Messaging or texting ,Saved,Rating,Power,Settings,Network?,Computer,25 - 34
3/9/2023 12:23:41,User,Link,Bluetooth,USB,Temperature,Database,Message,Bookmark,Star/Favorite,Power,Settings,Network,Desktop,25 - 34
3/9/2023 12:46:57,Account,Link,Bluetooth,USB,Temperature,Database,Chat,Bookmark,Rating,Power,Settings,Share,Desktop,25 - 34
3/9/2023 12:55:11,person/profile,link,bluetooth,usb thumb drive,temperature/thermostat,server,chat bubble,bookmark,favorite/rating,power,settings,share,desktop,25 - 34
3/9/2023 12:56:48,Profile,Link,Bluetooth,USB,Temp,Data,Chat,Save,Favorite or Star Reviews,Power,Settings,Share,Desktop?,25 - 34
3/9/2023 13:13:06,my profile or account,not sure,bluetooth,usb,temp/thermometer,not sure,chat or typing,bookmark (only know last one),favorites,power on,settings,not sure,computer,35 - 44
3/9/2023 15:11:47,Contact,Link,Bluetooth,Usb,Temperature ,Price,Message,Bookmark,Rating,Power,Settings,Share,Desktop,18 - 24
3/10/2023 0:31:02,Profile,Link,Bluetooth ,Usb,Temperature ,I don’t know ,Chat/conversation ,Bookmark ,Favorite,Power ,Settings,Share/ network ,Desktop ,25 - 34
3/10/2023 20:34:48,,,,,,,,,,,,,,
3/10/2023 20:49:47,person,clip,I don't know,cup,thermometer,pancake,word bubble,book,star,start button,Snowflakes Building Blocks,I don't know,desktop on table,Under 18
3/11/2023 5:46:26,Person,Link,Bluetooth,USB,Temperature ,Money ,Chat,Bookmark,Rating ,Power off/on,Settings,Share,Computer,25 - 34
3/11/2023 7:05:14,Profile ,Link,Bluetooth,Charger ,Temperature ,I don’t know ,Message ,Save,Rating ,Power,Setting ,Share,Computer ,18 - 24